#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 480247808 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3469), pid=10108, tid=55904
#
# JRE version: Java(TM) SE Runtime Environment (17.0+35) (build 17+35-LTS-2724)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17+35-LTS-2724, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx3G -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\MKIII\.gradle\wrapper\dists\gradle-8.11-bin\c4te04g51qsyw1bxcb929u7br\gradle-8.11\lib\agents\gradle-instrumentation-agent-8.11.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11

Host: 13th Gen Intel(R) Core(TM) i9-13900HX, 32 cores, 31G,  Windows 10 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sun Aug 30 17:29:41 2026  Windows 10 , 64 bit Build 26100 (10.0.26100.9168) elapsed time: 35.520106 seconds (0d 0h 0m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00000234d4f08970):  VMThread "VM Thread" [stack: 0x0000004631d00000,0x0000004631e00000] [id=55904]

Stack: [0x0000004631d00000,0x0000004631e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66f8ea]
V  [jvm.dll+0x7ce224]
V  [jvm.dll+0x7cf9ce]
V  [jvm.dll+0x7d0033]
V  [jvm.dll+0x242bb5]
V  [jvm.dll+0x66c909]
V  [jvm.dll+0x6613d2]
V  [jvm.dll+0x30082b]
V  [jvm.dll+0x307db6]
V  [jvm.dll+0x357a0e]
V  [jvm.dll+0x357c3f]
V  [jvm.dll+0x2d7ae8]
V  [jvm.dll+0x2d5db4]
V  [jvm.dll+0x2d53bc]
V  [jvm.dll+0x318d1b]
V  [jvm.dll+0x7d44cb]
V  [jvm.dll+0x7d5204]
V  [jvm.dll+0x7d571c]
V  [jvm.dll+0x7d5af4]
V  [jvm.dll+0x7d5bc0]
V  [jvm.dll+0x77e7ea]
V  [jvm.dll+0x66e715]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x000000464cefe420): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000234e739dc00


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007ff7793c0000 - 0x00007ff7793d0000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007ffcf1e20000 - 0x00007ffcf2086000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffcf11b0000 - 0x00007ffcf1279000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffcef520000 - 0x00007ffcef91f000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffcef0c0000 - 0x00007ffcef20c000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffccdd20000 - 0x00007ffccdd3a000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ffbc9aa0000 - 0x00007ffbc9ab8000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ffcf0890000 - 0x00007ffcf094c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffcefd80000 - 0x00007ffcefe29000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffcf10f0000 - 0x00007ffcf119a000 	C:\WINDOWS\System32\sechost.dll
0x00007ffcf1a20000 - 0x00007ffcf1b38000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffcf1350000 - 0x00007ffcf1516000 	C:\WINDOWS\System32\USER32.dll
0x00007ffcccd60000 - 0x00007ffcccff1000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8972_none_3e0da176e32f9d4b\COMCTL32.dll
0x00007ffcefb20000 - 0x00007ffcefb47000 	C:\WINDOWS\System32\win32u.dll
0x00007ffcf06d0000 - 0x00007ffcf06fb000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffcef9f0000 - 0x00007ffcefb19000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffcef3b0000 - 0x00007ffcef453000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffce3d20000 - 0x00007ffce3d2b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffcf1520000 - 0x00007ffcf1552000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffbc9a90000 - 0x00007ffbc9a9c000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ffba6f40000 - 0x00007ffba6fcd000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007ffb50cd0000 - 0x00007ffb5188e000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ffcf1560000 - 0x00007ffcf1568000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffc1c2f0000 - 0x00007ffc1c2fa000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffcf1b40000 - 0x00007ffcf1bc2000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffce2ba0000 - 0x00007ffce2bd6000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffcedce0000 - 0x00007ffcedcfb000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffbc9a80000 - 0x00007ffbc9a8a000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ffcec450000 - 0x00007ffcec692000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffcf0010000 - 0x00007ffcf0395000 	C:\WINDOWS\System32\combase.dll
0x00007ffcefc20000 - 0x00007ffcefcf9000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffcc9f30000 - 0x00007ffcc9f6b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffcef930000 - 0x00007ffcef9dc000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffba74d0000 - 0x00007ffba74de000 	C:\Program Files\Java\jdk-17\bin\instrument.dll
0x00007ffba74a0000 - 0x00007ffba74c5000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007ffba6d80000 - 0x00007ffba6e56000 	C:\Program Files\Java\jdk-17\bin\svml.dll
0x00007ffcf0960000 - 0x00007ffcf10e8000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffcecaa0000 - 0x00007ffced33b000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffcefe30000 - 0x00007ffceff29000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffcefbb0000 - 0x00007ffcefc16000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffceef50000 - 0x00007ffceef79000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffba7480000 - 0x00007ffba7498000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007ffba6f20000 - 0x00007ffba6f39000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007ffce41e0000 - 0x00007ffce4308000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffcee270000 - 0x00007ffcee2dc000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffba6f00000 - 0x00007ffba6f15000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007ffba6ef0000 - 0x00007ffba6f00000 	C:\Program Files\Java\jdk-17\bin\verify.dll
0x00007ffba7260000 - 0x00007ffba7287000 	C:\Users\MKIII\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffba7030000 - 0x00007ffba7174000 	C:\Users\MKIII\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007ffba6ee0000 - 0x00007ffba6ee9000 	C:\Program Files\Java\jdk-17\bin\management.dll
0x00007ffba6ed0000 - 0x00007ffba6edb000 	C:\Program Files\Java\jdk-17\bin\management_ext.dll
0x00007ffcee690000 - 0x00007ffcee6ab000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffcedc40000 - 0x00007ffcedc79000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffcee320000 - 0x00007ffcee352000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffceef20000 - 0x00007ffceef4a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffcee4d0000 - 0x00007ffcee4dc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffced690000 - 0x00007ffced6c3000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffcf11a0000 - 0x00007ffcf11aa000 	C:\WINDOWS\System32\NSI.dll
0x00007ffce4ab0000 - 0x00007ffce4acd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffce4a80000 - 0x00007ffce4aa5000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffced820000 - 0x00007ffced978000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffcee020000 - 0x00007ffcee02d000 	C:\WINDOWS\SYSTEM32\DSPARSE.dll
0x00007ffba6ec0000 - 0x00007ffba6ece000 	C:\Program Files\Java\jdk-17\bin\sunmscapi.dll
0x00007ffcef220000 - 0x00007ffcef39e000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffcee800000 - 0x00007ffcee830000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffcee7b0000 - 0x00007ffcee7ef000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffcc77b0000 - 0x00007ffcc77b8000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffcede10000 - 0x00007ffcede46000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffce4190000 - 0x00007ffce419b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffce56f0000 - 0x00007ffce5776000 	C:\WINDOWS\System32\fwpuclnt.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-17\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8972_none_3e0da176e32f9d4b;C:\Program Files\Java\jdk-17\bin\server;C:\Users\MKIII\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\MKIII\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx3G -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\MKIII\.gradle\wrapper\dists\gradle-8.11-bin\c4te04g51qsyw1bxcb929u7br\gradle-8.11\lib\agents\gradle-instrumentation-agent-8.11.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11
java_class_path (initial): C:\Users\MKIII\.gradle\wrapper\dists\gradle-8.11-bin\c4te04g51qsyw1bxcb929u7br\gradle-8.11\lib\gradle-daemon-main-8.11.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 15                                        {product} {ergonomic}
     uint ConcGCThreads                            = 6                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 23                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 532676608                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 3221225472                                {product} {command line}
   size_t MaxNewSize                               = 1931476992                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 8192380                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 121732930                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 121732930                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 3221225472                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=D:\\Program Files\\Java\\jdk-25
CLASSPATH=E:\Mod\maid_file_manager-fabric-1.20.1\\gradle\wrapper\gradle-wrapper.jar
PATH=D:\\Program Files\\Java\\jdk-25\\bin;C:\\Users\\MKIII\\.trae-cn\\tools\\maven\\latest\\bin;C:\\Users\\MKIII\\.trae-cn\\tools\\gradle\\latest\\bin;c:\\Users\\MKIII\\.trae-cn\\tools\\trae-gopls\\current;c:\\Users\\MKIII\\.trae-cn\\sdks\\workspaces\\77db0be8\\versions\\node\\current;c:\\Users\\MKIII\\.trae-cn\\sdks\\versions\\node\\current;C:\Program Files\WindowsApps\Microsoft.PowerShell_7.6.5.0_x64__8wekyb3d8bbwe;D:\Program Files\Java\jdk-25\bin;C:\Users\MKIII\.trae-cn\tools\maven\latest\bin;C:\Users\MKIII\.trae-cn\tools\gradle\latest\bin;c:\Users\MKIII\.trae-cn\tools\trae-gopls\current;c:\Users\MKIII\.trae-cn\sdks\workspaces\77db0be8\versions\node\current;c:\Users\MKIII\.trae-cn\sdks\versions\node\current;C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;D:\Program Files\Java\jdk-25\bin;C:\Program Files\Redis\;C:\Program Files\nodejs\;C:\Program Files\dotnet\;C:\Program Files\Git\cmd;C:\Program Files\NVIDIA Corporation\NVIDIA App\NvDLISR;C:\Users\MKIII\AppData\Local\Programs\Python\Python312\Scripts\;C:\Users\MKIII\AppData\Local\Programs\Python\Python312\;C:\Users\MKIII\.local\bin;%USERPROFILE%\AppData\Local\Microsoft\WindowsApps;C:\Users\MKIII\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\MKIII\AppData\Roaming\npm;E:\cursor\resources\app\bin;C:\Users\MKIII\AppData\Local\WaLiCode;c:\Users\MKIII\.trae-cn\extensions\vscjava.vscode-java-debug-0.59.0-universal\bundled\scripts\noConfigScripts;e:\Trae CN\resources\app\node_modules\@vscode\ripgrep\bin
USERNAME=MKIII
LANG=zh_CN.UTF-8
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 183 Stepping 1, GenuineIntel



---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 26100 (10.0.26100.9168)
OS uptime: 0 days 7:23 hours
Hyper-V role detected

CPU: total 32 (initial active 32) (16 cores per cpu, 2 threads per core) family 6 model 183 stepping 1 microcode 0x123, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, hv

Memory: 4k page, system-wide physical 32499M (2190M free)
TotalPageFile size 64337M (AvailPageFile size 763M)
current process WorkingSet (physical memory assigned to process): 726M, peak: 792M
current process commit charge ("private bytes"): 922M, peak: 1446M

vm_info: Java HotSpot(TM) 64-Bit Server VM (17+35-LTS-2724) for windows-amd64 JRE (17+35-LTS-2724), built on Aug  5 2021 23:28:28 by "mach5one" with MS VC++ 16.8 (VS2019)

END.
